2025.11.17 14:36:01 INFO  Started: Metals version 1.6.3 in folders '/home/apyton/Documents/CityU_Study/CS4480/Project/cs4480-2' for client Visual Studio Code 1.105.1.
2025.11.17 14:39:59 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/io_2.12/1.10.5/io_2.12-1.10.5.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/github/alexarchambault/case-app-util_2.12/2.0.6/case-app-util_2.12-2.0.6.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/unroll-annotation_2.12/0.1.12/unroll-annotation_2.12-0.1.12.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/apache/logging/log4j/log4j-core/2.23.0/log4j-core-2.23.0.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/unroll-annotation_2.12/0.1.12/unroll-annotation_2.12-0.1.12.jar
2025.11.17 14:39:59 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/bloop-backend_2.12/2.0.13/bloop-backend_2.12-2.0.13.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/monix-tail_2.12/3.2.0/monix-tail_2.12-3.2.0.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classpath_2.12/1.10.8/zinc-classpath_2.12-1.10.8.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-lang/modules/scala-parser-combinators_2.12/1.1.2/scala-parser-combinators_2.12-1.1.2.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/monix-tail_2.12/3.2.0/monix-tail_2.12-3.2.0.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.jar
2025.11.17 14:40:00 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/gigahorse-core_2.12/0.9.3/gigahorse-core_2.12-0.9.3.jar
2025.11.17 14:40:01 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
2025.11.17 14:40:01 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/shaded-apache-httpclient5/0.9.3/shaded-apache-httpclient5-0.9.3.jar
2025.11.17 14:40:01 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/lmax/disruptor/3.4.2/disruptor-3.4.2.jar
2025.11.17 14:40:01 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-lang/modules/scala-parser-combinators_2.12/1.1.2/scala-parser-combinators_2.12-1.1.2.jar
2025.11.17 14:40:01 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.jar.sha1
2025.11.17 14:40:01 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/io_2.12/1.10.5/io_2.12-1.10.5.jar
2025.11.17 14:40:01 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.jar.sha1
2025.11.17 14:40:01 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.jar.sha1
2025.11.17 14:40:01 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/shaded-jawn-parser_2.12/1.3.2/shaded-jawn-parser_2.12-1.3.2.jar.sha1
2025.11.17 14:40:01 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/lmax/disruptor/3.4.2/disruptor-3.4.2.jar
2025.11.17 14:40:01 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/shaded-jawn-parser_2.12/1.3.2/shaded-jawn-parser_2.12-1.3.2.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-apiinfo_2.12/1.10.8/zinc-apiinfo_2.12-1.10.8.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/util-position_2.12/1.11.0/util-position_2.12-1.11.0.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/github/alexarchambault/bleep/nailgun-server/1.0.7/nailgun-server-1.0.7.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
2025.11.17 14:40:03 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/bsp4s_2.12/2.1.1/bsp4s_2.12-2.1.1.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/net/openhft/zero-allocation-hashing/0.16/zero-allocation-hashing-0.16.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/util-position_2.12/1.11.0/util-position_2.12-1.11.0.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-macros_2.12/2.13.3.2/jsoniter-scala-macros_2.12-2.13.3.2.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/compiler-interface/1.10.8/compiler-interface-1.10.8.jar.sha1
2025.11.17 14:40:03 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/collections_2.12/1.11.0/collections_2.12-1.11.0.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-macros_2.12/2.13.3.2/jsoniter-scala-macros_2.12-2.13.3.2.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/apache/logging/log4j/log4j-core/2.23.0/log4j-core-2.23.0.jar
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/brave/brave/5.18.1/brave-5.18.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/bsp4s_2.12/2.1.1/bsp4s_2.12-2.1.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-ivy_2.12/1.11.2/librarymanagement-ivy_2.12-1.11.2.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/sbinary_2.12/0.5.1/sbinary_2.12-0.5.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-ivy_2.12/1.11.2/librarymanagement-ivy_2.12-1.11.2.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-murmurhash_2.12/0.10.1/sjson-new-murmurhash_2.12-0.10.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/github/mwiede/jsch/0.2.23/jsch-0.2.23.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/brave/brave/5.18.1/brave-5.18.1.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.jar.sha1
2025.11.17 14:40:04 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/parsers_2.12/4.13.8/parsers_2.12-4.13.8.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/github/mwiede/jsch/0.2.23/jsch-0.2.23.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/util-cache_2.12/1.11.0/util-cache_2.12-1.11.0.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/parsers_2.12/4.13.8/parsers_2.12-4.13.8.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/bloop-config_2.12/2.3.2/bloop-config_2.12-2.3.2.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/outr/moduload_2.12/1.1.5/moduload_2.12-1.1.5.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/common_2.12/4.13.8/common_2.12-4.13.8.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.5.2/jsoniter-scala-core_2.12-2.13.5.2.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/util-logging_2.12/1.11.0/util-logging_2.12-1.11.0.jar.sha1
2025.11.17 14:40:05 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/compiler-bridge_2.12/1.10.8/compiler-bridge_2.12-1.10.8.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/common_2.12/4.13.8/common_2.12-4.13.8.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.12/2.13.5.2/jsoniter-scala-core_2.12-2.13.5.2.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/compiler-bridge_2.12/1.10.8/compiler-bridge_2.12-1.10.8.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/typesafe/ssl-config-core_2.12/0.6.1/ssl-config-core_2.12-0.6.1.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/lihaoyi/pprint_2.12/0.9.0/pprint_2.12-0.9.0.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/bloop-shared_2.12/2.0.13/bloop-shared_2.12-2.0.13.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/gigahorse-apache-http_2.12/0.9.3/gigahorse-apache-http_2.12-0.9.3.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-lang/modules/scala-collection-compat_2.12/2.13.0/scala-collection-compat_2.12-2.13.0.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/typesafe/ssl-config-core_2.12/0.6.1/ssl-config-core_2.12-0.6.1.jar.sha1
2025.11.17 14:40:06 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.jar.sha1
2025.11.17 14:40:07 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/macro-compat_2.12/1.1.1/macro-compat_2.12-1.1.1.jar.sha1
2025.11.17 14:40:07 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/ch/epfl/scala/scala-debug-adapter_2.12/4.2.8/scala-debug-adapter_2.12-4.2.8.jar.sha1
2025.11.17 14:40:07 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalameta/io_2.12/4.13.8/io_2.12-4.13.8.jar.sha1
2025.11.17 14:40:07 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scalaz/scalaz-core_2.12/7.3.8/scalaz-core_2.12-7.3.8.jar.sha1
2025.11.17 14:40:07 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-kernel_2.12/2.1.1/cats-kernel_2.12-2.1.1.jar.sha1
2025.11.17 14:40:07 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-scalajson_2.12/0.10.1/sjson-new-scalajson_2.12-0.10.1.jar.sha1
2025.11.17 14:40:07 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar.sha1
2025.11.17 14:40:07 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.jar.sha1
